c-1	c-2	c-3	c-4	c-5	c-6	c-7	c-8
altrosa	2147	Araqua-pintado	4		4.04581e+06	310219	9.4467e+06	
fumée	2145	Purpurreiher	0	Jaguar	3.33177e+06	379598	1.41294e+06	
blutrot	2109	Puffin des Baléares	4	Leopard	373158	68681.6	7.39164e+06	
jaune	2073	Weißwangengans	4	Snow Leopard	2.29203e+06	869103	3.06555e+06	
rouge	2135	Tüpfelsumpfhuhn	2	Asiatic Lion	1.55533e+06	389860	3.96882e+06	
blutrot	2143	Purpurreiher	4	Cougar	784250	849607	2.76779e+06	
ébène	2025	Araqua-pintado	2	Asiatic Cheetah	1.15298e+06	138165	6.96744e+06	
café	2036	Araqua-pintado	1		2.64023e+06	72389.8	3.72897e+06	
jaune	2076	Weißwangengans	2	Leopard	1.74703e+06	321055	3.52258e+06	
серый	2009	Голубь	4		1.45258e+06	140112	2.64371e+06	
schneeweiß	2061	Лебедь	4		1.35652e+06	656909	3.60299e+06	
Grünspan	2113	Weißwangengans	0	Mountain Lion	99336.5	168116	2.00283e+06	
rouge	2143	Purpurreiher	1		518781	890556	4.5999e+06	
pechschwarz	2095	Лебедь	2	Asiatic Cheetah	3.2592e+06	499691	583441	
jaune	2120	Pipit de Godlewski	2		298320	158717	8.03422e+06	
schneeweiß	2077	Pipit de Godlewski	0	Amur Leopard	1.83606e+06	395074	293004	
