c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8
"ébène","2108","Malvasía Cabeciblanca","2","Lion","714644","201757","87398.8",
"rouge","2105","Malvasía Cabeciblanca","2","Lion","2.02408e+06","387748","3.01143e+06",
"violeta","2134","Macuco","4","Cougar","2.18082e+06","896563","407234",
"schneeweiß","2085","Pica-pau-de-penacho","4","","2.79743e+06","769888","3.2028e+06",
"Cerise","2067","Purpurreiher","2","Cougar","1.61137e+06","4290.44","8.63605e+06",
"blutrot","2113","Purpurreiher","2","Jaguar","940282","477615","5.37856e+06",
"kohlrabenschwarz","2137","Purpurreiher","2","Leopard","1.10644e+06","65556.4","1.62198e+06",
"Orange-red","2075","Macreuse à bec jaune","4","Cougar","1.57938e+06","648026","6.27266e+06",
"blutrot","2139","Purpurreiher","4","","1.56049e+06","209350","3.01881e+06",
"rouge","2101","Pipit de Godlewski","1","","2.101e+06","395026","8.38117e+06",
"altrosa","2051","Weißwangengans","0","Lion","514614","398368","7.55426e+06",
"zitronengelb","2126","Macreuse à bec jaune","0","","781444","53203.8","4.21333e+06",
"pechschwarz","2098","Macreuse à bec jaune","1","Leopard","333349","792385","1.09846e+07",
"濡れ羽色","2108","Araqua-pintado","4","","769948","1.20898e+06","2.54503e+06",
"fumée","2037","Macuco","4","","2.3004e+06","59280","7.35106e+06",
"黄枯茶","2141","Ánsar Piquicorto","1","Lion","1.86742e+06","224541","2.04762e+06",
"Grünspan","2109","Weißwangengans","3","Clouded Leopard","737919","779730","9.79184e+06",
"濡れ羽色","2142","Weißwangengans","4","Lion","2.96213e+06","954253","4.68396e+06",
"marrón","2112","Ánsar Piquicorto","1","Cougar","943570","230891","1.63767e+06",
"café","2085","Tüpfelsumpfhuhn","4","Asiatic Cheetah","3.75539e+06","370528","3.30417e+06",
"жёлтый","2132","Голубь","4","Jaguar","2.36193e+06","529495","7.2813e+06",
"чёрный","2123","Purpurreiher","2","Lion","770603","1.27095e+06","6.79027e+06",
"暗紅色/暗赤色","2023","Löffelente","4","","2.54954e+06","872735","8.59988e+06",
"schneeweiß","2120","Голубь","1","Mountain Lion","3.83936e+06","50998.9","4.29843e+06",
"noir","2099","Pipit de Godlewski","4","Asiatic Lion","1.34594e+06","239397","4.59751e+06",
"серый","2052","Орёл","1","Snow Leopard","2.35577e+06","123894","2.95844e+06",
"rouge","2089","Pipit de Godlewski","2","Asiatic Lion","239058","454178","905249",
"kohlrabenschwarz","2086","Macuco","0","Cougar","3.35959e+06","1.1038e+06","3.9243e+06",
"серый","2137","Purpurreiher","4","Asiatic Lion","3.63465e+06","295412","6.38987e+06",
"schneeweiß","2077","Pipit de Godlewski","1","","2.22058e+06","831467","1.70004e+06",
"Cerise","2073","Орёл","0","","3.33706e+06","163602","6.08831e+06",
"rouge","2103","Weißwangengans","0","Asiatic Lion","441998","487297","7.56043e+06",
"blutrot","2040","Purpurreiher","4","Leopard","4.28146e+06","388762","9.7477e+06",
"púrpura","2127","Löffelente","0","","2.6168e+06","193816","1.18098e+07",
"fumée","2147","Weißwangengans","2","Clouded Leopard","668263","709982","7.49543e+06",
"marrón","2045","Silbón Europeo","1","Asiatic Cheetah","3.4041e+06","273708","8.1765e+06",
"fumée","2091","Silbón Europeo","4","Lion","4.38616e+06","1.04383e+06","5.03059e+06",
"jaune","2149","Purpurreiher","4","Lion","476470","203656","945656",
"jaune","2119","Pipit de Godlewski","4","Jaguar","4.11292e+06","211054","2.69345e+06",
"türkis","2070","Purpurreiher","1","Asiatic Lion","231028","15582.4","1.69865e+06",
"kohlrabenschwarz","2050","Macreuse à bec jaune","2","","537765","194291","3.50673e+06",
"altrosa","2134","Воробей","4","Mountain Lion","1.10058e+06","948117","3.48865e+06",
"красный","2117","Weißwangengans","1","Leopard","1.06644e+06","825754","5.68273e+06",
