Numeric file tests (with header)
Greek                  Χιονοθύελλα        ποδοσφαιριστής      Δημαρχείο       Κοιμάται ήσυχα         Μαύρο δερμάτινο μπουφάν   Bongo τύμπανα      10 ΧΡΟΝΙΑ πριν    7.89
Hebrew                 סופת שלגים         שחקן כדורגל         עירייה          לישון בשקט             מעיל עור שחור             תופים של בונגו     לפני 10 שנים      8.90
Japanese               吹雪               サッカー選手        町役場          静かに眠る             ブラックレザージャケット  ボンゴドラム       10年前            9.01
Russian                Снежная буря       футболист           ратуша          Спать спокойно         Черный кожаный пиджак     Бонго-барабаны     10 лет назад      0.12
Spanish                Tormenta de nieve  jugador de fútbol   Ayuntamiento    Dormir tranquilamente  chaqueta de cuero negro   Tambores bongos    Hace 10 años      1.57
Vietnamese             Bão tuyết          cầuthủ bóng đá      Thị trấn        Ngủ yên                Áo khoác da màu đen       Trống bongo        10 năm trước      2.68

Mixed type file tests
---------------

===[cat input_mixed_1.tsv]===
I1	T1	F1	T2	F2	Mixed
3	A	.1	HelloWorld	-1.28098e-05	15
89	B	0.008	23rd	18.23	23.0
222	foo	135.6	thirty	3311.235	19.1
4	foobar	-23.72	ten	0.0821	ABC
-5900	foobarbaz	8.03556e-09	--text--	-31.002	1001
6789e+23	abcdefghijklmnopqrstuvwxyz	-6.758191e-14	x	0.518	ABCDEFGHI
17	cat	5.31	ABCDE	22.1	101

====[tsv-pretty -x input_mixed_1.tsv]====
I1        T1                        F1             T2          F2            Mixed    
3         A                         .1             HelloWorld  -1.28098e-05  15       
89        B                         0.008          23rd        18.23         23.0     
222       foo                       135.6          thirty      3311.235      19.1     
4         foobar                    -23.72         ten         0.0821        ABC      
-5900     foobarbaz                 8.03556e-09    --text--    -31.002       1001     
6789e+23  abcdefghijklmnopqrstuvwxyz -6.758191e-14 x           0.518         ABCDEFGHI
17        cat                       5.31           ABCDE       22.1          101      

====[tsv-pretty -H input_mixed_1.tsv]====
      I1  T1                                   F1  T2                      F2  Mixed    
       3  A                            .1          HelloWorld    -1.28098e-05  15       
      89  B                           0.008        23rd          18.23         23.0     
     222  foo                       135.6          thirty      3311.235        19.1     
       4  foobar                    -23.72         ten            0.0821       ABC      
   -5900  foobarbaz                   8.03556e-09  --text--     -31.002        1001     
6789e+23  abcdefghijklmnopqrstuvwxyz -6.758191e-14 x              0.518        ABCDEFGHI
      17  cat                         5.31         ABCDE         22.1          101      

====[tsv-pretty -H -l 1 input_mixed_1.tsv]====
I1  T1  F1  T2                    F2  Mixed
 3  A   .1  HelloWorld  -1.28098e-05     15
89  B   0.008 23rd      18.23          23.0
222 foo 135.6 thirty    3311.235       19.1
 4  foobar -23.72 ten    0.0821         ABC
-5900 foobarbaz 8.03556e-09 --text-- -31.002 1001
6789e+23 abcdefghijklmnopqrstuvwxyz -6.758191e-14 x 0.518 ABCDEFGHI
17  cat 5.31 ABCDE      22.1            101

====[tsv-pretty -H -l 2 input_mixed_1.tsv]====
I1  T1     F1  T2                    F2  Mixed
 3  A    .1    HelloWorld  -1.28098e-05   15  
89  B   0.008  23rd        18.23          23.0
222 foo 135.6  thirty      3311.235       19.1
 4  foobar -23.72 ten       0.0821       ABC  
-5900 foobarbaz 8.03556e-09 --text-- -31.002 1001
6789e+23 abcdefghijklmnopqrstuvwxyz -6.758191e-14 x 0.518 ABCDEFGHI
17  cat 5.31   ABCDE       22.1          101  

====[tsv-pretty -H -l 3 input_mixed_1.tsv]====
 I1  T1        F1  T2                      F2  Mixed
  3  A       .1    HelloWorld    -1.28098e-05   15  
 89  B      0.008  23rd          18.23          23.0
222  foo  135.6    thirty      3311.235         19.1
  4  foobar -23.72 ten            0.0821       ABC  
-5900 foobarbaz 8.03556e-09 --text-- -31.002   1001 
6789e+23 abcdefghijklmnopqrstuvwxyz -6.758191e-14 x 0.518 ABCDEFGHI
 17  cat    5.31   ABCDE         22.1          101  

====[tsv-pretty -H -l 4 input_mixed_1.tsv]====
 I1  T1           F1  T2                      F2  Mixed
  3  A          .1    HelloWorld    -1.28098e-05  15   
 89  B         0.008  23rd          18.23         23.0 
222  foo     135.6    thirty      3311.235        19.1 
  4  foobar  -23.72   ten            0.0821       ABC  
-5900 foobarbaz 8.03556e-09 --text-- -31.002      1001 
6789e+23 abcdefghijklmnopqrstuvwxyz -6.758191e-14 x 0.518 ABCDEFGHI
 17  cat       5.31   ABCDE         22.1          101  

====[tsv-pretty -H -f input_mixed_1.tsv]====
           I1  T1                                   F1  T2                      F2  Mixed    
    3          A                           0.1          HelloWorld    -1.28098e-05  15       
   89          B                           0.008        23rd          18.23         23.0     
  222          foo                       135.6          thirty      3311.235        19.1     
    4          foobar                    -23.72         ten            0.0821       ABC      
-5900          foobarbaz                   8.03556e-09  --text--     -31.002        1001     
    6.789e+26  abcdefghijklmnopqrstuvwxyz -6.758191e-14 x              0.518        ABCDEFGHI
   17          cat                         5.31         ABCDE         22.1          101      

====[tsv-pretty -H -p 0 input_mixed_1.tsv]====
                         I1  T1                         F1  T2            F2  Mixed    
                          3  A                           0  HelloWorld    -0  15       
                         89  B                           0  23rd          18  23.0     
                        222  foo                       136  thirty      3311  19.1     
                          4  foobar                    -24  ten            0  ABC      
                      -5900  foobarbaz                   0  --text--     -31  1001     
678900000000000021198012416  abcdefghijklmnopqrstuvwxyz -0  x              1  ABCDEFGHI
                         17  cat                         5  ABCDE         22  101      

====[tsv-pretty -H -p 1 input_mixed_1.tsv]====
                         I1  T1                           F1  T2              F2  Mixed    
                          3  A                           0.1  HelloWorld    -0.0  15       
                         89  B                           0.0  23rd          18.2  23.0     
                        222  foo                       135.6  thirty      3311.2  19.1     
                          4  foobar                    -23.7  ten            0.1  ABC      
                      -5900  foobarbaz                   0.0  --text--     -31.0  1001     
678900000000000021198012416  abcdefghijklmnopqrstuvwxyz -0.0  x              0.5  ABCDEFGHI
                         17  cat                         5.3  ABCDE         22.1  101      

====[tsv-pretty -H -p 2 input_mixed_1.tsv]====
                         I1  T1                            F1  T2               F2  Mixed    
                          3  A                           0.10  HelloWorld    -0.00  15       
                         89  B                           0.01  23rd          18.23  23.0     
                        222  foo                       135.60  thirty      3311.24  19.1     
                          4  foobar                    -23.72  ten            0.08  ABC      
                      -5900  foobarbaz                   0.00  --text--     -31.00  1001     
678900000000000021198012416  abcdefghijklmnopqrstuvwxyz -0.00  x              0.52  ABCDEFGHI
                         17  cat                         5.31  ABCDE         22.10  101      

Mixed type file tests: Auto-detect header
---------------

===[cat input_mixed_1.tsv]===
I1	T1	F1	T2	F2	Mixed
3	A	.1	HelloWorld	-1.28098e-05	15
89	B	0.008	23rd	18.23	23.0
222	foo	135.6	thirty	3311.235	19.1
4	foobar	-23.72	ten	0.0821	ABC
-5900	foobarbaz	8.03556e-09	--text--	-31.002	1001
6789e+23	abcdefghijklmnopqrstuvwxyz	-6.758191e-14	x	0.518	ABCDEFGHI
17	cat	5.31	ABCDE	22.1	101

====[tsv-pretty input_mixed_1.tsv]====
      I1  T1                                   F1  T2                      F2  Mixed    
       3  A                            .1          HelloWorld    -1.28098e-05  15       
      89  B                           0.008        23rd          18.23         23.0     
     222  foo                       135.6          thirty      3311.235        19.1     
       4  foobar                    -23.72         ten            0.0821       ABC      
   -5900  foobarbaz                   8.03556e-09  --text--     -31.002        1001     
6789e+23  abcdefghijklmnopqrstuvwxyz -6.758191e-14 x              0.518        ABCDEFGHI
      17  cat                         5.31         ABCDE         22.1          101      

====[tsv-pretty -l 1 input_mixed_1.tsv]====
I1  T1  F1  T2                    F2  Mixed
 3  A   .1  HelloWorld  -1.28098e-05     15
89  B   0.008 23rd      18.23          23.0
222 foo 135.6 thirty    3311.235       19.1
 4  foobar -23.72 ten    0.0821         ABC
-5900 foobarbaz 8.03556e-09 --text-- -31.002 1001
6789e+23 abcdefghijklmnopqrstuvwxyz -6.758191e-14 x 0.518 ABCDEFGHI
17  cat 5.31 ABCDE      22.1            101

====[tsv-pretty -l 2 input_mixed_1.tsv]====
I1  T1     F1  T2                    F2  Mixed
 3  A    .1    HelloWorld  -1.28098e-05   15  
89  B   0.008  23rd        18.23          23.0
222 foo 135.6  thirty      3311.235       19.1
 4  foobar -23.72 ten       0.0821       ABC  
-5900 foobarbaz 8.03556e-09 --text-- -31.002 1001
6789e+23 abcdefghijklmnopqrstuvwxyz -6.758191e-14 x 0.518 ABCDEFGHI
17  cat 5.31   ABCDE       22.1          101  

====[tsv-pretty -l 3 input_mixed_1.tsv]====
 I1  T1        F1  T2                      F2  Mixed
  3  A       .1    HelloWorld    -1.28098e-05   15  
 89  B      0.008  23rd          18.23          23.0
222  foo  135.6    thirty      3311.235         19.1
  4  foobar -23.72 ten            0.0821       ABC  
-5900 foobarbaz 8.03556e-09 --text-- -31.002   1001 
6789e+23 abcdefghijklmnopqrstuvwxyz -6.758191e-14 x 0.518 ABCDEFGHI
 17  cat    5.31   ABCDE         22.1          101  

====[tsv-pretty -l 4 input_mixed_1.tsv]====
 I1  T1           F1  T2                      F2  Mixed
  3  A          .1    HelloWorld    -1.28098e-05  15   
 89  B         0.008  23rd          18.23         23.0 
222  foo     135.6    thirty      3311.235        19.1 
  4  foobar  -23.72   ten            0.0821       ABC  
-5900 foobarbaz 8.03556e-09 --text-- -31.002      1001 
6789e+23 abcdefghijklmnopqrstuvwxyz -6.758191e-14 x 0.518 ABCDEFGHI
 17  cat       5.31   ABCDE         22.1          101  

====[tsv-pretty -f input_mixed_1.tsv]====
           I1  T1                                   F1  T2                      F2  Mixed    
    3          A                           0.1          HelloWorld    -1.28098e-05  15       
   89          B                           0.008        23rd          18.23         23.0     
  222          foo                       135.6          thirty      3311.235        19.1     
    4          foobar                    -23.72         ten            0.0821       ABC      
-5900          foobarbaz                   8.03556e-09  --text--     -31.002        1001     
    6.789e+26  abcdefghijklmnopqrstuvwxyz -6.758191e-14 x              0.518        ABCDEFGHI
   17          cat                         5.31         ABCDE         22.1          101      

====[tsv-pretty -p 0 input_mixed_1.tsv]====
                         I1  T1                         F1  T2            F2  Mixed    
                          3  A                           0  HelloWorld    -0  15       
                         89  B                           0  23rd          18  23.0     
                        222  foo                       136  thirty      3311  19.1     
                          4  foobar                    -24  ten            0  ABC      
                      -5900  foobarbaz                   0  --text--     -31  1001     
678900000000000021198012416  abcdefghijklmnopqrstuvwxyz -0  x              1  ABCDEFGHI
                         17  cat                         5  ABCDE         22  101      

====[tsv-pretty -p 1 input_mixed_1.tsv]====
                         I1  T1                           F1  T2              F2  Mixed    
                          3  A                           0.1  HelloWorld    -0.0  15       
                         89  B                           0.0  23rd          18.2  23.0     
                        222  foo                       135.6  thirty      3311.2  19.1     
                          4  foobar                    -23.7  ten            0.1  ABC      
                      -5900  foobarbaz                   0.0  --text--     -31.0  1001     
678900000000000021198012416  abcdefghijklmnopqrstuvwxyz -0.0  x              0.5  ABCDEFGHI
                         17  cat                         5.3  ABCDE         22.1  101      

====[tsv-pretty -p 2 input_mixed_1.tsv]====
                         I1  T1                            F1  T2               F2  Mixed    
                          3  A                           0.10  HelloWorld    -0.00  15       
                         89  B                           0.01  23rd          18.23  23.0     
                        222  foo                       135.60  thirty      3311.24  19.1     
                          4  foobar                    -23.72  ten            0.08  ABC      
                      -5900  foobarbaz                   0.00  --text--     -31.00  1001     
678900000000000021198012416  abcdefghijklmnopqrstuvwxyz -0.00  x              0.52  ABCDEFGHI
                         17  cat                         5.31  ABCDE         22.10  101      
